Car Code;Manufacturer;Model;Body;Price;Color;Year;Miles;Doors;Power;Gas;Speed;CCM;ZIP
316;mercedes-benz;c_200;sedan;19499;green;1995;112783;4;136;gasoline;183;2000;6
317;audi;a4_1.8_t;station_wagon;27099;violet;1994;68480;5;150;gasoline;183;1800;5
318;mercedes-benz;c_240;sedan;39199;red;1996;40528;4;170;gasoline;213;2400;1
319;bmw;316i;station_wagon;14399;black;1995;123005;5;102;gasoline;183;1600;1
320;vw;passat;station_wagon;14599;silver;1994;129624;5;150;gasoline;183;1900;5
321;bmw;328i;sedan;45899;violet;1996;28204;4;193;gasoline;213;2800;1
322;vw;golf;convertible;23099;red;1995;34679;2;90;diesel;183;1800;8
323;mercedes-benz;c_280;sedan;42699;dark_red;1995;24974;4;197;gasoline;213;2800;0
324;bmw;318i;fastback;23099;yellow;1995;80039;2;115;gasoline;183;1800;5
325;vw;golf;station_wagon;4899;dark_blue;1994;204088;5;64;diesel;183;1800;5
326;mercedes-benz;c_240;sedan;17099;dark_red;1994;140308;4;170;gasoline;213;2400;2
327;bmw;320i;convertible;43299;black;1997;17334;2;150;gasoline;241;3200;4
328;vw;passat;station_wagon;21699;yellow;1995;82024;5;150;gasoline;183;1900;0
329;bmw;z3_2.8;roadster;18399;violet;1995;143797;2;191;gasoline;213;2800;3
330;bmw;320i;sedan;32099;orange;1996;53225;4;150;gasoline;241;3200;8
331;mercedes-benz;c_280;sedan;50199;yellow;1997;21429;4;197;gasoline;213;2800;6
332;bmw;z3_1.9;roadster;25399;dark_blue;1994;81371;2;140;gasoline;183;1900;8
333;vw;golf;fastback;44999;dark_green;1997;3785;2;190;gasoline;183;1800;5
334;mercedes-benz;c_250_diesel;sedan;13099;orange;1995;172056;4;150;diesel;203;2500;1
335;vw;passat;sedan;30299;gray;1995;15939;4;150;gasoline;183;1900;4
336;mercedes-benz;e_220_diesel;station_wagon;35599;green;1996;52313;5;95;diesel;187;2200;2
337;vw;golf;convertible;10199;dark_blue;1995;125357;2;100;gasoline;183;1800;2
338;audi;a4_2.8;station_wagon;31399;light_gray;1996;69380;5;193;gasoline;213;2800;7
339;vw;golf;station_wagon;15699;dark_green;1995;131503;5;190;gasoline;183;1800;7
340;bmw;520i;sedan;17199;violet;1994;143750;4;150;gasoline;183;2000;2
341;bmw;328i;sedan;56299;dark_green;1997;3606;4;193;gasoline;213;2800;3
342;bmw;m3;sedan;39699;dark_red;1994;98276;4;320;gasoline;241;3500;5
343;bmw;523i;station_wagon;57599;dark_red;1997;6895;5;170;gasoline;197;2300;4
344;mercedes-benz;c_220_diesel;station_wagon;41499;blue;1997;14897;5;95;diesel;187;2200;5
345;vw;golf;fastback;22999;yellow;1995;85892;2;190;gasoline;183;1800;3
346;mercedes-benz;e_320;sedan;57099;light_gray;1995;30547;4;224;gasoline;241;3200;5
347;vw;golf;station_wagon;22799;red;1996;51339;5;115;gasoline;183;1800;6
348;vw;golf;fastback;16199;gray;1995;70014;2;100;gasoline;183;1800;3
349;bmw;523i;station_wagon;30799;dark_red;1996;82181;5;170;gasoline;197;2300;5
350;mercedes-benz;c_220_diesel;sedan;38499;dark_gray;1996;20454;4;95;diesel;187;2200;8
351;mercedes-benz;e_220_diesel;sedan;35699;dark_green;1994;48945;4;95;diesel;187;2200;6
352;mercedes-benz;c_200;station_wagon;23899;silver;1994;88569;5;136;gasoline;183;2000;5
353;bmw;328i;sedan;30399;dark_gray;1995;77349;4;193;gasoline;213;2800;6
354;audi;a4_1.8_t;sedan;28799;dark_red;1994;61417;4;150;gasoline;183;1800;5
355;audi;a4_1.9_tdi;sedan;35199;green;1996;26881;4;90;diesel;173;1900;5
356;bmw;540i;station_wagon;84299;orange;1996;7134;5;285;gasoline;252;4000;5
357;audi;a4_1.8;station_wagon;10399;orange;1995;172736;5;125;gasoline;183;1800;4
358;bmw;m3;station_wagon;41099;turquoise;1994;93995;5;320;gasoline;241;3500;8
359;mercedes-benz;e_200;station_wagon;22099;silver;1995;113458;5;136;gasoline;183;2000;4
360;mercedes-benz;e_280;station_wagon;63799;blue;1997;7608;5;204;gasoline;213;2800;3
361;vw;passat;station_wagon;24999;silver;1995;53556;5;125;gasoline;183;1900;1
362;vw;golf;convertible;20199;dark_red;1995;29447;2;100;gasoline;183;1800;5
363;bmw;320i;coupe;17999;yellow;1995;122794;2;150;gasoline;241;3200;5
364;audi;a4_1.8_t;sedan;22199;blue;1995;92583;4;150;gasoline;183;1800;7
365;bmw;325tds;station_wagon;45999;dark_green;1996;6413;5;142;diesel;203;2500;4
366;audi;a6_2.4;sedan;26499;violet;1996;94148;4;165;gasoline;213;2400;4
367;audi;a4_1.6;sedan;15299;white;1994;115117;4;101;gasoline;183;1600;4
368;vw;golf;fastback;24099;dark_gray;1996;10242;2;64;diesel;183;1800;4
369;vw;golf;station_wagon;30899;red;1997;7801;5;110;diesel;183;1800;2
370;bmw;323i;coupe;31799;dark_red;1996;61419;2;170;gasoline;197;2300;4
371;bmw;520i;sedan;53599;violet;1997;7358;4;150;gasoline;183;2000;8
372;bmw;325td;station_wagon;32899;red;1995;50313;5;115;diesel;203;2500;9
373;vw;golf;station_wagon;12899;blue;1995;155268;5;190;gasoline;183;1800;8
374;bmw;320i;sedan;27799;green;1996;70455;4;150;gasoline;241;3200;4
375;bmw;323i;coupe;38499;dark_green;1996;38372;2;170;gasoline;197;2300;1
376;bmw;320i;coupe;28599;green;1994;66828;2;150;gasoline;241;3200;2
377;bmw;520i;sedan;25199;silver;1994;98181;4;150;gasoline;183;2000;4
378;vw;golf;station_wagon;12199;dark_green;1994;161702;5;190;gasoline;183;1800;3
379;bmw;320i;sedan;37499;white;1995;34459;4;150;gasoline;241;3200;2
380;audi;a4_2.8;sedan;51599;anthracite;1997;6374;4;193;gasoline;213;2800;3
381;bmw;m_roadster;roadster;44599;orange;1995;85680;2;320;gasoline;241;3200;7
382;vw;golf;station_wagon;17199;gray;1996;62681;5;90;gasoline;183;1800;5
383;vw;golf;fastback;7599;black;1995;142852;2;60;gasoline;183;1800;0
384;vw;golf;station_wagon;30099;dark_green;1997;10871;5;110;diesel;183;1800;4
385;mercedes-benz;c_220_diesel;sedan;26899;dark_blue;1995;66849;4;95;diesel;187;2200;5
386;mercedes-benz;e_430;sedan;21699;dark_red;1994;183582;4;278;gasoline;252;4300;5
387;vw;golf;convertible;29699;red;1997;19616;2;115;gasoline;183;1800;6
388;mercedes-benz;c_180;sedan;21399;dark_red;1994;89153;4;122;gasoline;183;1800;8
389;bmw;523i;sedan;41499;black;1995;39054;4;170;gasoline;197;2300;8
390;mercedes-benz;c_230_kompressor;station_wagon;12599;dark_green;1994;181189;5;192;gasoline;197;2300;1
391;bmw;528i;station_wagon;46899;dark_gray;1995;17861;5;193;gasoline;213;2800;3
392;vw;golf;station_wagon;18599;violet;1995;61536;5;90;diesel;183;1800;0
393;mercedes-benz;e_320;sedan;22199;dark_gray;1995;153682;4;224;gasoline;241;3200;7
394;mercedes-benz;e_430;sedan;60499;blue;1996;60240;4;278;gasoline;252;4300;4
395;audi;a4_2.8;sedan;38999;dark_red;1995;31110;4;193;gasoline;213;2800;7
396;bmw;328i;coupe;36399;red;1995;56065;2;193;gasoline;213;2800;8
397;bmw;318i;coupe;31799;white;1995;41832;2;115;gasoline;183;1800;1
398;vw;golf;station_wagon;11699;red;1995;109179;5;100;gasoline;183;1800;3
399;vw;golf;convertible;13999;red;1996;94993;2;90;diesel;183;1800;7
400;vw;golf;convertible;19899;green;1996;67472;2;115;gasoline;183;1800;4
401;mercedes-benz;e_320;station_wagon;37499;yellow;1995;91030;5;224;gasoline;241;3200;8
402;audi;a4_1.9_tdi;sedan;30699;green;1995;43178;4;90;diesel;173;1900;8
403;bmw;525tds;station_wagon;48299;black;1996;25811;5;142;diesel;203;2500;0
404;audi;a6_1.9_tdi;sedan;14199;dark_gray;1995;160077;4;110;diesel;173;1900;8
405;mercedes-benz;c_220_diesel;sedan;8299;dark_green;1994;208100;4;95;diesel;187;2200;7
406;bmw;528i;station_wagon;22799;yellow;1994;131037;5;193;gasoline;213;2800;0
407;audi;a4_1.8;station_wagon;34299;white;1996;29870;5;125;gasoline;183;1800;3
408;audi;a4_1.9_tdi;sedan;12499;turquoise;1995;151452;4;90;diesel;173;1900;8
409;bmw;523i;sedan;48999;silver;1997;26259;4;170;gasoline;197;2300;8
410;bmw;316i;station_wagon;25999;red;1996;51888;5;102;gasoline;183;1600;3
411;audi;a4_1.6;station_wagon;30399;dark_green;1996;32867;5;101;gasoline;183;1600;7
412;bmw;323i;sedan;42699;dark_red;1996;25996;4;170;gasoline;197;2300;6
413;bmw;m3;station_wagon;74299;dark_red;1996;23053;5;320;gasoline;241;3500;0
414;mercedes-benz;c_180;sedan;8799;silver;1994;195623;4;122;gasoline;183;1800;6
415;bmw;m3;coupe;66299;yellow;1995;30574;2;320;gasoline;241;3500;7
416;audi;a6_1.8_t;sedan;28099;dark_green;1995;80559;4;150;gasoline;183;1800;2
417;vw;golf;station_wagon;7299;light_gray;1995;147042;5;60;gasoline;183;1800;6
418;vw;golf;station_wagon;18499;violet;1995;54076;5;100;gasoline;183;1800;1
419;bmw;316i;fastback;20699;yellow;1995;79144;2;102;gasoline;183;1600;2
420;bmw;316i;sedan;23399;green;1996;64344;4;102;gasoline;183;1600;5
421;bmw;535i;station_wagon;49399;silver;1996;60825;5;235;gasoline;183;3500;5
422;bmw;m_roadster;roadster;72899;red;1996;16492;2;320;gasoline;241;3200;5
423;vw;passat;sedan;20899;red;1995;83868;4;110;diesel;183;1900;0
424;mercedes-benz;c_230_kompressor;sedan;45899;black;1996;18726;4;192;gasoline;197;2300;4
425;mercedes-benz;e_220_diesel;sedan;36299;light_gray;1995;44055;4;95;diesel;187;2200;9
426;vw;golf;fastback;22499;yellow;1995;88543;2;190;gasoline;183;1800;0
427;vw;golf;fastback;10599;dark_red;1994;143694;2;115;gasoline;183;1800;2
428;audi;a4_1.9_tdi;station_wagon;22699;dark_blue;1996;79473;5;90;diesel;173;1900;4
429;bmw;525tds;station_wagon;22999;light_gray;1995;115273;5;142;diesel;203;2500;4
430;vw;golf;station_wagon;9299;red;1994;136708;5;90;gasoline;183;1800;3
431;vw;passat;sedan;24699;turquoise;1995;45323;4;100;gasoline;183;1900;3
432;bmw;325td;sedan;30799;orange;1995;57997;4;115;diesel;203;2500;4
433;mercedes-benz;e_430;station_wagon;68499;yellow;1995;45423;5;278;gasoline;252;4300;9
434;bmw;m3;sedan;44199;dark_red;1995;85298;4;320;gasoline;241;3500;0
435;mercedes-benz;slk_200;roadster;18399;violet;1995;131679;2;136;gasoline;183;2000;8
436;mercedes-benz;c_230_kompressor;station_wagon;52299;gray;1997;10270;5;192;gasoline;197;2300;7
437;vw;golf;fastback;10699;turquoise;1995;101704;2;60;gasoline;183;1800;6
438;mercedes-benz;e_320;station_wagon;60199;blue;1995;20267;5;224;gasoline;241;3200;3
439;bmw;525tds;sedan;44099;blue;1996;36929;4;142;diesel;203;2500;8
440;audi;a4_2.8;sedan;47899;orange;1997;18682;4;193;gasoline;213;2800;1
441;audi;a6_2.8;sedan;49899;violet;1995;29897;4;193;gasoline;213;2800;8
442;mercedes-benz;e_430;station_wagon;47999;dark_green;1995;88168;5;278;gasoline;252;4300;1
443;vw;golf;fastback;21699;green;1995;14364;2;75;gasoline;183;1800;8
444;bmw;325td;station_wagon;36699;dark_blue;1995;36982;5;115;diesel;203;2500;4
445;vw;golf;fastback;30199;anthracite;1996;53099;2;190;gasoline;183;1800;1
446;bmw;320i;sedan;15199;silver;1995;143126;4;150;gasoline;241;3200;4
447;vw;golf;fastback;28699;red;1994;59248;2;190;gasoline;183;1800;2
448;bmw;325td;sedan;10899;red;1994;182876;4;115;diesel;203;2500;2
449;bmw;m3;station_wagon;57199;turquoise;1996;54340;5;320;gasoline;241;3500;7
450;vw;golf;convertible;7699;dark_red;1995;167535;2;90;diesel;183;1800;5
451;bmw;323i;sedan;36999;turquoise;1995;43140;4;170;gasoline;197;2300;4
452;vw;golf;station_wagon;32299;dark_green;1997;9494;5;115;gasoline;183;1800;5
453;bmw;323i;sedan;25799;blue;1995;86292;4;170;gasoline;197;2300;5
454;vw;golf;convertible;12399;dark_red;1995;124206;2;115;gasoline;183;1800;3
455;audi;a6_2.8;sedan;26899;black;1994;105674;4;193;gasoline;213;2800;4
456;bmw;m_roadster;roadster;41199;gray;1994;95168;2;320;gasoline;241;3200;8
457;bmw;535i;sedan;47199;anthracite;1996;66219;4;235;gasoline;183;3500;3
458;vw;golf;fastback;21199;blue;1997;19660;2;60;gasoline;183;1800;6
459;mercedes-benz;c_230_kompressor;sedan;50099;turquoise;1996;11515;4;192;gasoline;197;2300;2
460;bmw;320i;convertible;16299;yellow;1994;134275;2;150;gasoline;241;3200;6
461;bmw;320i;convertible;18899;violet;1995;116468;2;150;gasoline;241;3200;2
462;audi;a6_1.8_t;sedan;52599;green;1997;5285;4;150;gasoline;183;1800;4
463;vw;golf;fastback;11199;violet;1995;137010;2;115;gasoline;183;1800;4
464;audi;a4_1.6;station_wagon;10399;dark_green;1994;161199;5;101;gasoline;183;1600;0
465;vw;golf;fastback;7699;dark_blue;1995;154346;2;64;diesel;183;1800;8
466;mercedes-benz;e_300_diesel;station_wagon;20199;light_gray;1995;145447;5;176;diesel;224;3000;1
467;vw;passat;sedan;16699;dark_blue;1995;91911;4;100;gasoline;183;1900;8
468;bmw;318i;convertible;42699;blue;1997;6191;2;115;gasoline;183;1800;2
469;mercedes-benz;c_220_diesel;station_wagon;38299;light_gray;1997;24483;5;95;diesel;187;2200;2
470;audi;a4_1.8;station_wagon;21199;green;1996;87847;5;125;gasoline;183;1800;8
471;mercedes-benz;c_180;sedan;20299;orange;1995;95708;4;122;gasoline;183;1800;5
472;vw;golf;convertible;26999;black;1997;7107;2;90;gasoline;183;1800;8
473;vw;golf;convertible;20099;green;1995;21261;2;90;gasoline;183;1800;8
474;bmw;520i;sedan;23199;dark_green;1994;107844;4;150;gasoline;183;2000;5
475;vw;golf;station_wagon;7199;orange;1994;149585;5;60;gasoline;183;1800;4
476;audi;a6_1.8_t;sedan;51899;dark_gray;1997;6892;4;150;gasoline;183;1800;7
477;bmw;535i;sedan;49199;blue;1995;61302;4;235;gasoline;183;3500;6
478;vw;passat;sedan;29799;violet;1995;66889;4;193;gasoline;183;1900;5
479;bmw;540i;station_wagon;68499;light_gray;1995;23475;5;285;gasoline;252;4000;8
480;audi;a4_1.8_t;station_wagon;34299;light_gray;1996;40485;5;150;gasoline;183;1800;7
481;bmw;325tds;sedan;34699;green;1995;48398;4;142;diesel;203;2500;3
482;bmw;m3;sedan;40099;violet;1995;97161;4;320;gasoline;241;3500;8
483;vw;golf;station_wagon;15799;light_gray;1996;73099;5;100;gasoline;183;1800;6
484;vw;golf;fastback;23199;black;1996;22687;2;75;gasoline;183;1800;5
485;vw;golf;fastback;15399;yellow;1995;72000;2;64;diesel;183;1800;5
486;mercedes-benz;c_280;station_wagon;19199;yellow;1995;136768;5;197;gasoline;213;2800;7
487;vw;passat;sedan;18399;dark_gray;1995;124436;4;193;gasoline;183;1900;1
488;vw;golf;convertible;13699;green;1996;105704;2;110;diesel;183;1800;1
489;mercedes-benz;e_290_diesel;station_wagon;27899;anthracite;1995;93775;5;130;diesel;224;2900;0
490;vw;golf;station_wagon;14199;orange;1994;101413;5;110;diesel;183;1800;3
491;vw;golf;fastback;15499;orange;1995;122661;2;174;gasoline;183;1800;7
492;audi;a4_1.8_t;sedan;35999;anthracite;1996;34608;4;150;gasoline;183;1800;4
493;vw;golf;station_wagon;31699;orange;1996;47158;5;190;gasoline;183;1800;2
494;bmw;325td;sedan;24699;green;1995;84687;4;115;diesel;203;2500;3
495;bmw;323i;fastback;47499;turquoise;1996;7964;2;170;gasoline;197;2300;5
496;bmw;323i;sedan;43499;yellow;1996;20146;4;170;gasoline;197;2300;9
497;bmw;523i;station_wagon;37799;orange;1994;50309;5;170;gasoline;197;2300;2
498;bmw;z3_1.9;roadster;19599;violet;1995;112281;2;140;gasoline;183;1900;1
499;bmw;320i;convertible;44399;gray;1996;14135;2;150;gasoline;241;3200;1
500;audi;a4_1.8_t;sedan;29799;dark_gray;1995;57191;4;150;gasoline;183;1800;6
501;bmw;m_roadster;roadster;72199;anthracite;1996;27852;2;320;gasoline;241;3200;7
502;bmw;323i;sedan;47699;dark_green;1996;5195;4;170;gasoline;197;2300;5
503;bmw;323i;station_wagon;24099;black;1995;94789;5;170;gasoline;197;2300;5
504;mercedes-benz;e_430;sedan;72899;gray;1995;15920;4;278;gasoline;252;4300;3
505;vw;passat;sedan;28899;dark_green;1996;44921;4;110;diesel;183;1900;8
506;vw;golf;station_wagon;13599;orange;1994;91079;5;90;gasoline;183;1800;5
507;vw;golf;fastback;23299;dark_blue;1997;8381;2;60;gasoline;183;1800;5
508;mercedes-benz;e_320;sedan;51599;gray;1994;52629;4;224;gasoline;241;3200;2
509;bmw;540i;sedan;28199;yellow;1995;145955;4;285;gasoline;252;4000;7
510;vw;passat;sedan;15699;light_gray;1995;109057;4;125;gasoline;183;1900;6
511;vw;golf;station_wagon;23799;yellow;1997;19436;5;64;diesel;183;1800;7
512;bmw;320i;station_wagon;45299;green;1997;11878;5;150;gasoline;241;3200;6
513;mercedes-benz;e_290_diesel;sedan;43099;dark_blue;1995;22859;4;130;diesel;224;2900;3
514;audi;a4_1.8;sedan;36199;turquoise;1996;15807;4;125;gasoline;183;1800;7
515;vw;golf;convertible;26299;dark_green;1997;5462;2;75;gasoline;183;1800;7
516;audi;a6_2.4;sedan;50399;green;1997;16939;4;165;gasoline;213;2400;6
517;audi;a4_1.8_t;sedan;24999;light_gray;1995;78289;4;150;gasoline;183;1800;8
518;bmw;540i;station_wagon;37099;yellow;1995;112816;5;285;gasoline;252;4000;7
519;bmw;318i;sedan;41399;dark_green;1997;10056;4;115;gasoline;183;1800;8
520;bmw;325td;sedan;14099;dark_green;1995;151534;4;115;diesel;203;2500;6
521;mercedes-benz;e_280;station_wagon;33999;dark_blue;1995;83102;5;204;gasoline;213;2800;7
522;bmw;523i;sedan;57299;green;1997;7456;4;170;gasoline;197;2300;7
523;vw;passat;sedan;14699;gray;1995;126116;4;110;diesel;183;1900;1
524;audi;a4_1.8;station_wagon;41999;turquoise;1997;5362;5;125;gasoline;183;1800;1
525;vw;golf;station_wagon;13799;blue;1996;80232;5;64;diesel;183;1800;6
526;vw;golf;fastback;14799;dark_gray;1994;80645;2;90;gasoline;183;1800;9
527;vw;passat;sedan;16799;orange;1995;104376;4;90;diesel;183;1900;8
528;bmw;535i;sedan;69799;dark_blue;1997;19406;4;235;gasoline;183;3500;2
529;mercedes-benz;c_250_diesel;sedan;37399;black;1996;46141;4;150;diesel;203;2500;1
530;vw;passat;sedan;28299;yellow;1995;23213;4;90;diesel;183;1900;7
531;mercedes-benz;e_200;station_wagon;10199;dark_red;1994;206612;5;136;gasoline;183;2000;4
532;vw;passat;sedan;33199;dark_blue;1996;13701;4;90;diesel;183;1900;3
533;bmw;520i;sedan;54199;dark_gray;1997;4452;4;150;gasoline;183;2000;9
534;mercedes-benz;c_200;station_wagon;22499;turquoise;1995;95703;5;136;gasoline;183;2000;4
535;vw;golf;fastback;28699;turquoise;1997;9436;2;90;diesel;183;1800;1
536;vw;golf;station_wagon;28499;dark_gray;1997;24731;5;115;gasoline;183;1800;4
537;vw;golf;station_wagon;6599;turquoise;1994;159909;5;60;gasoline;183;1800;1
538;bmw;523i;sedan;38599;black;1994;35784;4;170;gasoline;197;2300;6
539;mercedes-benz;e_290_diesel;sedan;58899;gray;1997;2716;4;130;diesel;224;2900;7
540;vw;golf;fastback;22999;turquoise;1997;27907;2;100;gasoline;183;1800;5
541;bmw;540i;sedan;78899;violet;1996;9180;4;285;gasoline;252;4000;7
542;bmw;318i;coupe;39199;yellow;1996;16492;2;115;gasoline;183;1800;9
543;vw;golf;fastback;16899;gray;1995;60626;2;64;diesel;183;1800;9
544;bmw;z3_1.8;roadster;33899;silver;1996;33926;2;115;gasoline;183;1800;2
545;audi;a4_1.9_tdi;station_wagon;10299;violet;1994;174605;5;90;diesel;173;1900;3
546;bmw;323i;sedan;43599;red;1996;23523;4;170;gasoline;197;2300;6
547;mercedes-benz;c_200;sedan;35699;blue;1996;40261;4;136;gasoline;183;2000;1
548;vw;golf;fastback;30999;silver;1997;7366;2;110;diesel;183;1800;6
549;mercedes-benz;e_220_diesel;sedan;47099;black;1997;18684;4;95;diesel;187;2200;9
550;mercedes-benz;c_280;station_wagon;14999;dark_blue;1994;166045;5;197;gasoline;213;2800;3
551;bmw;520i;station_wagon;39299;green;1995;41704;5;150;gasoline;183;2000;5
552;mercedes-benz;e_430;sedan;50599;blue;1995;81832;4;278;gasoline;252;4300;4
553;bmw;323i;fastback;29699;yellow;1995;69391;2;170;gasoline;197;2300;6
554;bmw;316i;station_wagon;20999;gray;1996;77181;5;102;gasoline;183;1600;9
555;bmw;523i;station_wagon;46299;gray;1996;32968;5;170;gasoline;197;2300;3
556;audi;a4_1.8_t;sedan;31199;black;1995;51795;4;150;gasoline;183;1800;3
557;bmw;320i;coupe;31299;green;1995;56386;2;150;gasoline;241;3200;3
558;bmw;328i;convertible;35899;turquoise;1996;57694;2;193;gasoline;213;2800;8
559;mercedes-benz;c_220_diesel;sedan;43799;gray;1997;3584;4;95;diesel;187;2200;6
560;mercedes-benz;c_180;sedan;39599;silver;1996;15307;4;122;gasoline;183;1800;4
561;audi;a4_1.9_tdi;station_wagon;37599;black;1995;18940;5;110;diesel;173;1900;7
562;audi;a6_2.4;sedan;43399;orange;1996;34869;4;165;gasoline;213;2400;2
563;mercedes-benz;c_250_diesel;station_wagon;22099;light_gray;1995;109659;5;150;diesel;203;2500;5
564;audi;a6_1.8_t;sedan;48099;black;1997;16017;4;150;gasoline;183;1800;3
565;mercedes-benz;c_240;sedan;36999;dark_blue;1995;47707;4;170;gasoline;213;2400;1
566;mercedes-benz;c_240;station_wagon;24299;green;1995;97902;5;170;gasoline;213;2400;4
567;vw;golf;fastback;29099;dark_green;1996;46679;2;174;gasoline;183;1800;5
568;vw;golf;fastback;13999;white;1996;82949;2;64;diesel;183;1800;3
569;vw;golf;fastback;23899;dark_green;1996;23154;2;100;gasoline;183;1800;5
570;vw;golf;convertible;15699;dark_green;1994;69393;2;75;gasoline;183;1800;3
571;mercedes-benz;c_240;sedan;26999;green;1996;85299;4;170;gasoline;213;2400;7
572;vw;golf;sedan;22999;yellow;1996;9784;4;75;gasoline;183;1800;0
573;mercedes-benz;c_180;sedan;24699;orange;1995;72066;2;122;gasoline;183;1800;9
574;audi;a4_1.9_tdi;station_wagon;12799;dark_red;1994;148120;5;90;diesel;173;1900;5
575;audi;a4_1.8_t;station_wagon;45899;silver;1997;2849;5;150;gasoline;183;1800;5
576;bmw;325td;station_wagon;39099;dark_red;1996;29484;5;115;diesel;203;2500;7
577;mercedes-benz;e_320;station_wagon;48799;yellow;1994;50224;5;224;gasoline;241;3200;0
578;bmw;325td;station_wagon;35999;dark_blue;1995;16251;5;115;diesel;203;2500;6
579;audi;a4_1.8;station_wagon;10999;anthracite;1995;166631;5;125;gasoline;183;1800;3
580;bmw;523i;station_wagon;17499;dark_green;1995;150174;5;170;gasoline;197;2300;2
581;audi;a4_2.8;station_wagon;20999;orange;1995;117615;5;193;gasoline;213;2800;2
582;audi;a4_1.9_tdi;station_wagon;37299;dark_green;1997;19700;5;90;diesel;173;1900;8
583;bmw;318i;coupe;34599;dark_green;1995;21797;2;115;gasoline;183;1800;1
584;audi;a6_2.4;sedan;23599;green;1994;107752;4;165;gasoline;213;2400;1
585;bmw;323i;fastback;26999;dark_gray;1995;81111;2;170;gasoline;197;2300;4
586;vw;golf;convertible;23999;turquoise;1996;30614;2;90;diesel;183;1800;7
587;vw;golf;fastback;18299;dark_green;1995;37514;2;60;gasoline;183;1800;5
588;bmw;m3;sedan;48099;turquoise;1995;75187;4;320;gasoline;241;3500;9
589;mercedes-benz;slk_230_kompressor;roadster;22299;dark_gray;1995;122510;2;192;gasoline;197;2300;4
590;bmw;323i;fastback;43099;turquoise;1996;24751;2;170;gasoline;197;2300;3
591;vw;passat;sedan;17999;dark_red;1994;96087;4;90;diesel;183;1900;8
592;bmw;325tds;sedan;49099;red;1997;6947;4;142;diesel;203;2500;9
593;vw;golf;convertible;26599;dark_blue;1997;10196;2;100;gasoline;183;1800;0
594;bmw;528i;station_wagon;44899;blue;1995;27277;5;193;gasoline;213;2800;8
595;audi;a4_1.8_t;sedan;22199;dark_blue;1994;92780;4;150;gasoline;183;1800;5
596;bmw;316i;fastback;30199;white;1996;33602;2;102;gasoline;183;1600;1
597;audi;a4_2.8;station_wagon;54699;dark_red;1997;2849;5;193;gasoline;213;2800;3
598;audi;a4_1.9_tdi;station_wagon;34199;dark_green;1996;43252;5;110;diesel;173;1900;7
599;vw;golf;station_wagon;5799;silver;1994;187960;5;64;diesel;183;1800;7
600;vw;golf;fastback;32599;gray;1997;33239;2;174;gasoline;183;1800;1
601;vw;golf;station_wagon;10499;yellow;1995;122104;5;75;diesel;183;1800;8
602;vw;passat;sedan;26499;blue;1996;80748;4;193;gasoline;183;1900;1
603;vw;golf;fastback;21299;green;1996;32957;2;64;diesel;183;1800;8
604;mercedes-benz;c_280;sedan;12099;anthracite;1994;191649;4;197;gasoline;213;2800;7
605;vw;golf;fastback;17199;green;1996;70600;2;90;diesel;183;1800;5
606;mercedes-benz;slk_230_kompressor;roadster;37699;yellow;1994;46315;2;192;gasoline;197;2300;9
607;bmw;520i;station_wagon;15599;green;1995;155407;5;150;gasoline;183;2000;8
608;mercedes-benz;e_220_diesel;sedan;25999;turquoise;1996;89993;4;95;diesel;187;2200;7
609;vw;golf;station_wagon;11099;blue;1995;123591;5;90;diesel;183;1800;2
610;vw;passat;station_wagon;30799;blue;1996;16347;5;125;gasoline;183;1900;5
611;audi;a4_1.8;sedan;19599;turquoise;1995;97232;4;125;gasoline;183;1800;1
612;bmw;z3_1.8;roadster;20399;black;1995;94844;2;115;gasoline;183;1800;5
613;bmw;320i;sedan;44199;silver;1996;8078;4;150;gasoline;241;2000;6
614;audi;a6_1.8_t;sedan;28399;gray;1996;79428;4;150;gasoline;183;1800;6
615;mercedes-benz;e_290_diesel;sedan;29299;dark_blue;1996;87994;4;130;diesel;224;2900;7
616;mercedes-benz;c_240;sedan;30299;dark_green;1995;71539;4;170;gasoline;213;2400;6
617;mercedes-benz;e_290_diesel;sedan;33799;dark_blue;1995;70763;4;130;diesel;224;2900;4
618;mercedes-benz;c_240;sedan;33099;blue;1995;60907;4;170;gasoline;213;2400;7
619;mercedes-benz;c_200;sedan;18099;blue;1995;121641;4;136;gasoline;183;2000;1
620;bmw;535i;sedan;50799;yellow;1996;57468;4;235;gasoline;183;3500;1
621;bmw;316i;station_wagon;13599;dark_blue;1995;129389;5;102;gasoline;183;1600;4
622;vw;golf;convertible;23699;white;1996;46942;2;115;gasoline;183;1800;5
623;bmw;525tds;sedan;41799;dark_red;1995;24969;4;142;diesel;203;2500;3
624;bmw;525tds;station_wagon;15799;dark_red;1994;159940;5;142;diesel;203;2500;7
625;vw;golf;station_wagon;20499;dark_blue;1994;99817;5;190;gasoline;183;1800;2
626;bmw;325tds;station_wagon;36299;turquoise;1996;43230;5;142;diesel;203;2500;3
627;mercedes-benz;c_250_diesel;station_wagon;40399;blue;1995;37032;5;150;diesel;203;2500;4
628;bmw;525tds;sedan;25399;anthracite;1996;103123;4;142;diesel;203;2500;5
629;vw;passat;sedan;17699;black;1996;104000;4;110;diesel;183;1900;6
630;vw;golf;fastback;11899;dark_red;1995;107126;2;100;gasoline;183;1800;7
